run,alpha,eps,beta,epochs,batch_size,hidden,dropout,seed,device,min_test_loss
sweep01,1e-05,1e-06,0.5,100,128,128,0.2,42,cpu,1.81140299
sweep02,1e-05,1e-06,0.57,100,128,128,0.2,42,cpu,1.78882712
sweep03,1e-05,1e-06,0.64,100,128,128,0.2,42,cpu,2.76350931
sweep04,1e-05,1e-06,0.71,100,128,128,0.2,42,cpu,1059.44326326
sweep05,1e-05,1e-06,0.78,100,128,128,0.2,42,cpu,37715.78816748
sweep06,1e-05,1e-06,0.85,100,128,128,0.2,42,cpu,899.73301504
sweep07,1e-05,1e-06,0.9199999999999999,100,128,128,0.2,42,cpu,255.39010419
sweep08,1e-05,1e-06,0.99,100,128,128,0.2,42,cpu,577423.41158981
sweep09,1e-05,2.6826957952797274e-06,0.5,100,128,128,0.2,42,cpu,5.77682657
sweep10,1e-05,2.6826957952797274e-06,0.57,100,128,128,0.2,42,cpu,1.7911478
sweep11,1e-05,2.6826957952797274e-06,0.64,100,128,128,0.2,42,cpu,1.84160409
sweep12,1e-05,2.6826957952797274e-06,0.71,100,128,128,0.2,42,cpu,20.34571903
sweep13,1e-05,2.6826957952797274e-06,0.78,100,128,128,0.2,42,cpu,3.29180494
sweep14,1e-05,2.6826957952797274e-06,0.85,100,128,128,0.2,42,cpu,13629.27481038
sweep15,1e-05,2.6826957952797274e-06,0.9199999999999999,100,128,128,0.2,42,cpu,405.06366032
sweep16,1e-05,2.6826957952797274e-06,0.99,100,128,128,0.2,42,cpu,9957.51173961
sweep17,1e-05,7.196856730011514e-06,0.5,100,128,128,0.2,42,cpu,20.77048465
sweep18,1e-05,7.196856730011514e-06,0.57,100,128,128,0.2,42,cpu,3.03068836
sweep19,1e-05,7.196856730011514e-06,0.64,100,128,128,0.2,42,cpu,152.51166066
sweep20,1e-05,7.196856730011514e-06,0.71,100,128,128,0.2,42,cpu,578.7887354
sweep21,1e-05,7.196856730011514e-06,0.78,100,128,128,0.2,42,cpu,4.07570205
sweep22,1e-05,7.196856730011514e-06,0.85,100,128,128,0.2,42,cpu,2.2746824
sweep23,1e-05,7.196856730011514e-06,0.9199999999999999,100,128,128,0.2,42,cpu,1223.54126688
sweep24,1e-05,7.196856730011514e-06,0.99,100,128,128,0.2,42,cpu,2447709911.238835
sweep25,1e-05,1.9306977288832496e-05,0.5,100,128,128,0.2,42,cpu,504.45090954
sweep26,1e-05,1.9306977288832496e-05,0.57,100,128,128,0.2,42,cpu,1.91634765
sweep27,1e-05,1.9306977288832496e-05,0.64,100,128,128,0.2,42,cpu,2.07861936
sweep28,1e-05,1.9306977288832496e-05,0.71,100,128,128,0.2,42,cpu,1.83911295
sweep29,1e-05,1.9306977288832496e-05,0.78,100,128,128,0.2,42,cpu,12.48533556
sweep30,1e-05,1.9306977288832496e-05,0.85,100,128,128,0.2,42,cpu,2481.42981407
sweep31,1e-05,1.9306977288832496e-05,0.9199999999999999,100,128,128,0.2,42,cpu,129711.68325243
sweep32,1e-05,1.9306977288832496e-05,0.99,100,128,128,0.2,42,cpu,11525.65661597
sweep33,1e-05,5.1794746792312125e-05,0.5,100,128,128,0.2,42,cpu,41.83195333
sweep34,1e-05,5.1794746792312125e-05,0.57,100,128,128,0.2,42,cpu,37.5713137
sweep35,1e-05,5.1794746792312125e-05,0.64,100,128,128,0.2,42,cpu,1.78746616
sweep36,1e-05,5.1794746792312125e-05,0.71,100,128,128,0.2,42,cpu,2.07004718
sweep37,1e-05,5.1794746792312125e-05,0.78,100,128,128,0.2,42,cpu,4.7453632
sweep38,1e-05,5.1794746792312125e-05,0.85,100,128,128,0.2,42,cpu,1.91053415
sweep39,1e-05,5.1794746792312125e-05,0.9199999999999999,100,128,128,0.2,42,cpu,8903713473370.967
sweep40,1e-05,5.1794746792312125e-05,0.99,100,128,128,0.2,42,cpu,10010576.73592233
sweep41,1e-05,0.00013894954943731373,0.5,100,128,128,0.2,42,cpu,1.78885258
sweep42,1e-05,0.00013894954943731373,0.57,100,128,128,0.2,42,cpu,1.80603294
sweep43,1e-05,0.00013894954943731373,0.64,100,128,128,0.2,42,cpu,3.49200624
sweep44,1e-05,0.00013894954943731373,0.71,100,128,128,0.2,42,cpu,1.83261113
sweep45,1e-05,0.00013894954943731373,0.78,100,128,128,0.2,42,cpu,1.85940093
sweep46,1e-05,0.00013894954943731373,0.85,100,128,128,0.2,42,cpu,5705.32747364
sweep47,1e-05,0.00013894954943731373,0.9199999999999999,100,128,128,0.2,42,cpu,5.48291312
sweep48,1e-05,0.00013894954943731373,0.99,100,128,128,0.2,42,cpu,46475250.19805826
sweep49,1e-05,0.0003727593720314938,0.5,100,128,128,0.2,42,cpu,1.78719361
sweep50,1e-05,0.0003727593720314938,0.57,100,128,128,0.2,42,cpu,1.80656336
sweep51,1e-05,0.0003727593720314938,0.64,100,128,128,0.2,42,cpu,1.87762208
sweep52,1e-05,0.0003727593720314938,0.71,100,128,128,0.2,42,cpu,230.77215369
sweep53,1e-05,0.0003727593720314938,0.78,100,128,128,0.2,42,cpu,1157761.53288835
sweep54,1e-05,0.0003727593720314938,0.85,100,128,128,0.2,42,cpu,431.91841537
sweep55,1e-05,0.0003727593720314938,0.9199999999999999,100,128,128,0.2,42,cpu,9.29794846
sweep56,1e-05,0.0003727593720314938,0.99,100,128,128,0.2,42,cpu,6616048.70679612
sweep57,1e-05,0.001,0.5,100,128,128,0.2,42,cpu,1.78718029
sweep58,1e-05,0.001,0.57,100,128,128,0.2,42,cpu,1.78717554
sweep59,1e-05,0.001,0.64,100,128,128,0.2,42,cpu,255.25762619
sweep60,1e-05,0.001,0.71,100,128,128,0.2,42,cpu,49195042.67184466
sweep61,1e-05,0.001,0.78,100,128,128,0.2,42,cpu,15.11696354
sweep62,1e-05,0.001,0.85,100,128,128,0.2,42,cpu,59209.32245146
sweep63,1e-05,0.001,0.9199999999999999,100,128,128,0.2,42,cpu,96.38637411
sweep64,1e-05,0.001,0.99,100,128,128,0.2,42,cpu,14610.4163797
sweep65,2.6826957952797274e-05,1e-06,0.5,100,128,128,0.2,42,cpu,1.93135015
sweep66,2.6826957952797274e-05,1e-06,0.57,100,128,128,0.2,42,cpu,1.79003792
sweep67,2.6826957952797274e-05,1e-06,0.64,100,128,128,0.2,42,cpu,28030.54512288
sweep68,2.6826957952797274e-05,1e-06,0.71,100,128,128,0.2,42,cpu,2337.65187372
sweep69,2.6826957952797274e-05,1e-06,0.78,100,128,128,0.2,42,cpu,5.47888904
sweep70,2.6826957952797274e-05,1e-06,0.85,100,128,128,0.2,42,cpu,30046.59787621
sweep71,2.6826957952797274e-05,1e-06,0.9199999999999999,100,128,128,0.2,42,cpu,41233.33347239
sweep72,2.6826957952797274e-05,1e-06,0.99,100,128,128,0.2,42,cpu,20687184249.786407
sweep73,2.6826957952797274e-05,2.6826957952797274e-06,0.5,100,128,128,0.2,42,cpu,2.08713602
sweep74,2.6826957952797274e-05,2.6826957952797274e-06,0.57,100,128,128,0.2,42,cpu,5.25312359
sweep75,2.6826957952797274e-05,2.6826957952797274e-06,0.64,100,128,128,0.2,42,cpu,3.09582106
sweep76,2.6826957952797274e-05,2.6826957952797274e-06,0.71,100,128,128,0.2,42,cpu,1.81132516
sweep77,2.6826957952797274e-05,2.6826957952797274e-06,0.78,100,128,128,0.2,42,cpu,21.91257042
sweep78,2.6826957952797274e-05,2.6826957952797274e-06,0.85,100,128,128,0.2,42,cpu,1882403.01262136
sweep79,2.6826957952797274e-05,2.6826957952797274e-06,0.9199999999999999,100,128,128,0.2,42,cpu,452809.05018204
sweep80,2.6826957952797274e-05,2.6826957952797274e-06,0.99,100,128,128,0.2,42,cpu,712380544.0
sweep81,2.6826957952797274e-05,7.196856730011514e-06,0.5,100,128,128,0.2,42,cpu,5.2276972
sweep82,2.6826957952797274e-05,7.196856730011514e-06,0.57,100,128,128,0.2,42,cpu,1.78692903
sweep83,2.6826957952797274e-05,7.196856730011514e-06,0.64,100,128,128,0.2,42,cpu,1.8135442
sweep84,2.6826957952797274e-05,7.196856730011514e-06,0.71,100,128,128,0.2,42,cpu,104.53937938
sweep85,2.6826957952797274e-05,7.196856730011514e-06,0.78,100,128,128,0.2,42,cpu,4.73310254
sweep86,2.6826957952797274e-05,7.196856730011514e-06,0.85,100,128,128,0.2,42,cpu,199.45516959
sweep87,2.6826957952797274e-05,7.196856730011514e-06,0.9199999999999999,100,128,128,0.2,42,cpu,17525.43811438
sweep88,2.6826957952797274e-05,7.196856730011514e-06,0.99,100,128,128,0.2,42,cpu,77285.16308404
sweep89,2.6826957952797274e-05,1.9306977288832496e-05,0.5,100,128,128,0.2,42,cpu,1.80242211
sweep90,2.6826957952797274e-05,1.9306977288832496e-05,0.57,100,128,128,0.2,42,cpu,1.79047567
sweep91,2.6826957952797274e-05,1.9306977288832496e-05,0.64,100,128,128,0.2,42,cpu,127.69868201
sweep92,2.6826957952797274e-05,1.9306977288832496e-05,0.71,100,128,128,0.2,42,cpu,1.90508169
sweep93,2.6826957952797274e-05,1.9306977288832496e-05,0.78,100,128,128,0.2,42,cpu,11.19496741
sweep94,2.6826957952797274e-05,1.9306977288832496e-05,0.85,100,128,128,0.2,42,cpu,306.74310688
sweep95,2.6826957952797274e-05,1.9306977288832496e-05,0.9199999999999999,100,128,128,0.2,42,cpu,79.95949919
sweep96,2.6826957952797274e-05,1.9306977288832496e-05,0.99,100,128,128,0.2,42,cpu,2077329.32427184
sweep97,2.6826957952797274e-05,5.1794746792312125e-05,0.5,100,128,128,0.2,42,cpu,1.83852714
sweep98,2.6826957952797274e-05,5.1794746792312125e-05,0.57,100,128,128,0.2,42,cpu,1.85684957
sweep99,2.6826957952797274e-05,5.1794746792312125e-05,0.64,100,128,128,0.2,42,cpu,1.78746379
sweep100,2.6826957952797274e-05,5.1794746792312125e-05,0.71,100,128,128,0.2,42,cpu,9.3363465
sweep101,2.6826957952797274e-05,5.1794746792312125e-05,0.78,100,128,128,0.2,42,cpu,1366.21211009
sweep102,2.6826957952797274e-05,5.1794746792312125e-05,0.85,100,128,128,0.2,42,cpu,4.95771263
sweep103,2.6826957952797274e-05,5.1794746792312125e-05,0.9199999999999999,100,128,128,0.2,42,cpu,1853683.95169903
sweep104,2.6826957952797274e-05,5.1794746792312125e-05,0.99,100,128,128,0.2,42,cpu,1548479.53907767
sweep105,2.6826957952797274e-05,0.00013894954943731373,0.5,100,128,128,0.2,42,cpu,3.569639
sweep106,2.6826957952797274e-05,0.00013894954943731373,0.57,100,128,128,0.2,42,cpu,1.78882525
sweep107,2.6826957952797274e-05,0.00013894954943731373,0.64,100,128,128,0.2,42,cpu,1.83244334
sweep108,2.6826957952797274e-05,0.00013894954943731373,0.71,100,128,128,0.2,42,cpu,3.14158805
sweep109,2.6826957952797274e-05,0.00013894954943731373,0.78,100,128,128,0.2,42,cpu,7.13915748
sweep110,2.6826957952797274e-05,0.00013894954943731373,0.85,100,128,128,0.2,42,cpu,581.26903212
sweep111,2.6826957952797274e-05,0.00013894954943731373,0.9199999999999999,100,128,128,0.2,42,cpu,15.14764679
sweep112,2.6826957952797274e-05,0.00013894954943731373,0.99,100,128,128,0.2,42,cpu,30417.45624242
sweep113,2.6826957952797274e-05,0.0003727593720314938,0.5,100,128,128,0.2,42,cpu,39.81390565
sweep114,2.6826957952797274e-05,0.0003727593720314938,0.57,100,128,128,0.2,42,cpu,994.12649056
sweep115,2.6826957952797274e-05,0.0003727593720314938,0.64,100,128,128,0.2,42,cpu,51.3823334
sweep116,2.6826957952797274e-05,0.0003727593720314938,0.71,100,128,128,0.2,42,cpu,686.05527166
sweep117,2.6826957952797274e-05,0.0003727593720314938,0.78,100,128,128,0.2,42,cpu,3.12708746
sweep118,2.6826957952797274e-05,0.0003727593720314938,0.85,100,128,128,0.2,42,cpu,1329611.40194175
sweep119,2.6826957952797274e-05,0.0003727593720314938,0.9199999999999999,100,128,128,0.2,42,cpu,1.83737023
sweep120,2.6826957952797274e-05,0.0003727593720314938,0.99,100,128,128,0.2,42,cpu,1426393.77803398
sweep121,2.6826957952797274e-05,0.001,0.5,100,128,128,0.2,42,cpu,1.78937482
sweep122,2.6826957952797274e-05,0.001,0.57,100,128,128,0.2,42,cpu,136.82014562
sweep123,2.6826957952797274e-05,0.001,0.64,100,128,128,0.2,42,cpu,55.9727018
sweep124,2.6826957952797274e-05,0.001,0.71,100,128,128,0.2,42,cpu,63.63607473
sweep125,2.6826957952797274e-05,0.001,0.78,100,128,128,0.2,42,cpu,205.29958378
sweep126,2.6826957952797274e-05,0.001,0.85,100,128,128,0.2,42,cpu,52784.16447209
sweep127,2.6826957952797274e-05,0.001,0.9199999999999999,100,128,128,0.2,42,cpu,101.76605913
sweep128,2.6826957952797274e-05,0.001,0.99,100,128,128,0.2,42,cpu,5930587.99708738
sweep129,7.196856730011514e-05,1e-06,0.5,100,128,128,0.2,42,cpu,32.90220021
sweep130,7.196856730011514e-05,1e-06,0.57,100,128,128,0.2,42,cpu,7.96381741
sweep131,7.196856730011514e-05,1e-06,0.64,100,128,128,0.2,42,cpu,8084.74746283
sweep132,7.196856730011514e-05,1e-06,0.71,100,128,128,0.2,42,cpu,24152.8355355
sweep133,7.196856730011514e-05,1e-06,0.78,100,128,128,0.2,42,cpu,1.96548409
sweep134,7.196856730011514e-05,1e-06,0.85,100,128,128,0.2,42,cpu,38381.3333662
sweep135,7.196856730011514e-05,1e-06,0.9199999999999999,100,128,128,0.2,42,cpu,6.024511405400431e+17
sweep136,7.196856730011514e-05,1e-06,0.99,100,128,128,0.2,42,cpu,2114908.6461165
sweep137,7.196856730011514e-05,2.6826957952797274e-06,0.5,100,128,128,0.2,42,cpu,1.80818689
sweep138,7.196856730011514e-05,2.6826957952797274e-06,0.57,100,128,128,0.2,42,cpu,1.78764097
sweep139,7.196856730011514e-05,2.6826957952797274e-06,0.64,100,128,128,0.2,42,cpu,37.49837215
sweep140,7.196856730011514e-05,2.6826957952797274e-06,0.71,100,128,128,0.2,42,cpu,1.88005825
sweep141,7.196856730011514e-05,2.6826957952797274e-06,0.78,100,128,128,0.2,42,cpu,210.69092345
sweep142,7.196856730011514e-05,2.6826957952797274e-06,0.85,100,128,128,0.2,42,cpu,10.53023813
sweep143,7.196856730011514e-05,2.6826957952797274e-06,0.9199999999999999,100,128,128,0.2,42,cpu,9987.50450641
sweep144,7.196856730011514e-05,2.6826957952797274e-06,0.99,100,128,128,0.2,42,cpu,9859.32669903
sweep145,7.196856730011514e-05,7.196856730011514e-06,0.5,100,128,128,0.2,42,cpu,43.17310388
sweep146,7.196856730011514e-05,7.196856730011514e-06,0.57,100,128,128,0.2,42,cpu,7.08315547
sweep147,7.196856730011514e-05,7.196856730011514e-06,0.64,100,128,128,0.2,42,cpu,1.8071491
sweep148,7.196856730011514e-05,7.196856730011514e-06,0.71,100,128,128,0.2,42,cpu,1.86724859
sweep149,7.196856730011514e-05,7.196856730011514e-06,0.78,100,128,128,0.2,42,cpu,6.11288824
sweep150,7.196856730011514e-05,7.196856730011514e-06,0.85,100,128,128,0.2,42,cpu,45337.32828428
sweep151,7.196856730011514e-05,7.196856730011514e-06,0.9199999999999999,100,128,128,0.2,42,cpu,141024.37867112
sweep152,7.196856730011514e-05,7.196856730011514e-06,0.99,100,128,128,0.2,42,cpu,582611.05
sweep153,7.196856730011514e-05,1.9306977288832496e-05,0.5,100,128,128,0.2,42,cpu,1.78716864
sweep154,7.196856730011514e-05,1.9306977288832496e-05,0.57,100,128,128,0.2,42,cpu,2.29897953
sweep155,7.196856730011514e-05,1.9306977288832496e-05,0.64,100,128,128,0.2,42,cpu,712.94490682
sweep156,7.196856730011514e-05,1.9306977288832496e-05,0.71,100,128,128,0.2,42,cpu,230.84313242
sweep157,7.196856730011514e-05,1.9306977288832496e-05,0.78,100,128,128,0.2,42,cpu,29715.92293689
sweep158,7.196856730011514e-05,1.9306977288832496e-05,0.85,100,128,128,0.2,42,cpu,196106.75621966
sweep159,7.196856730011514e-05,1.9306977288832496e-05,0.9199999999999999,100,128,128,0.2,42,cpu,53723.39482706
sweep160,7.196856730011514e-05,1.9306977288832496e-05,0.99,100,128,128,0.2,42,cpu,666211.22433252
sweep161,7.196856730011514e-05,5.1794746792312125e-05,0.5,100,128,128,0.2,42,cpu,4.75400188
sweep162,7.196856730011514e-05,5.1794746792312125e-05,0.57,100,128,128,0.2,42,cpu,12.9986195
sweep163,7.196856730011514e-05,5.1794746792312125e-05,0.64,100,128,128,0.2,42,cpu,1.81172067
sweep164,7.196856730011514e-05,5.1794746792312125e-05,0.71,100,128,128,0.2,42,cpu,527.2566731
sweep165,7.196856730011514e-05,5.1794746792312125e-05,0.78,100,128,128,0.2,42,cpu,3.39001894
sweep166,7.196856730011514e-05,5.1794746792312125e-05,0.85,100,128,128,0.2,42,cpu,9817.83712075
sweep167,7.196856730011514e-05,5.1794746792312125e-05,0.9199999999999999,100,128,128,0.2,42,cpu,34.40711307
sweep168,7.196856730011514e-05,5.1794746792312125e-05,0.99,100,128,128,0.2,42,cpu,5909996.03980582
sweep169,7.196856730011514e-05,0.00013894954943731373,0.5,100,128,128,0.2,42,cpu,1.81934439
sweep170,7.196856730011514e-05,0.00013894954943731373,0.57,100,128,128,0.2,42,cpu,1.78792373
sweep171,7.196856730011514e-05,0.00013894954943731373,0.64,100,128,128,0.2,42,cpu,1.789841
sweep172,7.196856730011514e-05,0.00013894954943731373,0.71,100,128,128,0.2,42,cpu,742.75398411
sweep173,7.196856730011514e-05,0.00013894954943731373,0.78,100,128,128,0.2,42,cpu,1.97516049
sweep174,7.196856730011514e-05,0.00013894954943731373,0.85,100,128,128,0.2,42,cpu,3576.12865974
sweep175,7.196856730011514e-05,0.00013894954943731373,0.9199999999999999,100,128,128,0.2,42,cpu,230.49391799
sweep176,7.196856730011514e-05,0.00013894954943731373,0.99,100,128,128,0.2,42,cpu,20841.99739457
sweep177,7.196856730011514e-05,0.0003727593720314938,0.5,100,128,128,0.2,42,cpu,1.91475351
sweep178,7.196856730011514e-05,0.0003727593720314938,0.57,100,128,128,0.2,42,cpu,95.53423752
sweep179,7.196856730011514e-05,0.0003727593720314938,0.64,100,128,128,0.2,42,cpu,1.90620769
sweep180,7.196856730011514e-05,0.0003727593720314938,0.71,100,128,128,0.2,42,cpu,1.79772317
sweep181,7.196856730011514e-05,0.0003727593720314938,0.78,100,128,128,0.2,42,cpu,245.621879
sweep182,7.196856730011514e-05,0.0003727593720314938,0.85,100,128,128,0.2,42,cpu,77974738.01941748
sweep183,7.196856730011514e-05,0.0003727593720314938,0.9199999999999999,100,128,128,0.2,42,cpu,12.33792996
sweep184,7.196856730011514e-05,0.0003727593720314938,0.99,100,128,128,0.2,42,cpu,1746378348.116505
sweep185,7.196856730011514e-05,0.001,0.5,100,128,128,0.2,42,cpu,1.78928284
sweep186,7.196856730011514e-05,0.001,0.57,100,128,128,0.2,42,cpu,1.92698634
sweep187,7.196856730011514e-05,0.001,0.64,100,128,128,0.2,42,cpu,1.81811608
sweep188,7.196856730011514e-05,0.001,0.71,100,128,128,0.2,42,cpu,257985.28968447
sweep189,7.196856730011514e-05,0.001,0.78,100,128,128,0.2,42,cpu,27127.35931432
sweep190,7.196856730011514e-05,0.001,0.85,100,128,128,0.2,42,cpu,324983.71525476
sweep191,7.196856730011514e-05,0.001,0.9199999999999999,100,128,128,0.2,42,cpu,241.43168382
