run,alpha,eps,beta,epochs,batch_size,hidden,dropout,seed,device,min_test_loss
sweep192,7.196856730011514e-05,0.001,0.99,100,128,128,0.2,42,cpu,194384136.04660195
sweep193,0.00019306977288832496,1e-06,0.5,100,128,128,0.2,42,cpu,87.55261319
sweep194,0.00019306977288832496,1e-06,0.57,100,128,128,0.2,42,cpu,38.58827203
sweep195,0.00019306977288832496,1e-06,0.64,100,128,128,0.2,42,cpu,1.83534395
sweep196,0.00019306977288832496,1e-06,0.71,100,128,128,0.2,42,cpu,3.90976855
sweep197,0.00019306977288832496,1e-06,0.78,100,128,128,0.2,42,cpu,1.90923125
sweep198,0.00019306977288832496,1e-06,0.85,100,128,128,0.2,42,cpu,46.05133623
sweep199,0.00019306977288832496,1e-06,0.9199999999999999,100,128,128,0.2,42,cpu,2757.12830325
sweep200,0.00019306977288832496,1e-06,0.99,100,128,128,0.2,42,cpu,17333569953.5534
sweep201,0.00019306977288832496,2.6826957952797274e-06,0.5,100,128,128,0.2,42,cpu,1.9928838
sweep202,0.00019306977288832496,2.6826957952797274e-06,0.57,100,128,128,0.2,42,cpu,1.79290092
sweep203,0.00019306977288832496,2.6826957952797274e-06,0.64,100,128,128,0.2,42,cpu,183.01241778
sweep204,0.00019306977288832496,2.6826957952797274e-06,0.71,100,128,128,0.2,42,cpu,1.96137728
sweep205,0.00019306977288832496,2.6826957952797274e-06,0.78,100,128,128,0.2,42,cpu,2842765.35461165
sweep206,0.00019306977288832496,2.6826957952797274e-06,0.85,100,128,128,0.2,42,cpu,1060538.41371359
sweep207,0.00019306977288832496,2.6826957952797274e-06,0.9199999999999999,100,128,128,0.2,42,cpu,2154.55924937
sweep208,0.00019306977288832496,2.6826957952797274e-06,0.99,100,128,128,0.2,42,cpu,18774.53816937
sweep209,0.00019306977288832496,7.196856730011514e-06,0.5,100,128,128,0.2,42,cpu,1.80478277
sweep210,0.00019306977288832496,7.196856730011514e-06,0.57,100,128,128,0.2,42,cpu,778.62318257
sweep211,0.00019306977288832496,7.196856730011514e-06,0.64,100,128,128,0.2,42,cpu,24.1872861
sweep212,0.00019306977288832496,7.196856730011514e-06,0.71,100,128,128,0.2,42,cpu,1.78829602
sweep213,0.00019306977288832496,7.196856730011514e-06,0.78,100,128,128,0.2,42,cpu,31.48722529
sweep214,0.00019306977288832496,7.196856730011514e-06,0.85,100,128,128,0.2,42,cpu,1.83937234
sweep215,0.00019306977288832496,7.196856730011514e-06,0.9199999999999999,100,128,128,0.2,42,cpu,3.0665175785072274e+26
sweep216,0.00019306977288832496,7.196856730011514e-06,0.99,100,128,128,0.2,42,cpu,189477929023.6272
sweep217,0.00019306977288832496,1.9306977288832496e-05,0.5,100,128,128,0.2,42,cpu,1.98791901
sweep218,0.00019306977288832496,1.9306977288832496e-05,0.57,100,128,128,0.2,42,cpu,182.54186635
sweep219,0.00019306977288832496,1.9306977288832496e-05,0.64,100,128,128,0.2,42,cpu,16.70012395
sweep220,0.00019306977288832496,1.9306977288832496e-05,0.71,100,128,128,0.2,42,cpu,84.81700847
sweep221,0.00019306977288832496,1.9306977288832496e-05,0.78,100,128,128,0.2,42,cpu,179522.68728762
sweep222,0.00019306977288832496,1.9306977288832496e-05,0.85,100,128,128,0.2,42,cpu,1.80116717
sweep223,0.00019306977288832496,1.9306977288832496e-05,0.9199999999999999,100,128,128,0.2,42,cpu,286.35049027
sweep224,0.00019306977288832496,1.9306977288832496e-05,0.99,100,128,128,0.2,42,cpu,355184.2836165
sweep225,0.00019306977288832496,5.1794746792312125e-05,0.5,100,128,128,0.2,42,cpu,1.8171258
sweep226,0.00019306977288832496,5.1794746792312125e-05,0.57,100,128,128,0.2,42,cpu,1.830313
sweep227,0.00019306977288832496,5.1794746792312125e-05,0.64,100,128,128,0.2,42,cpu,1.83141935
sweep228,0.00019306977288832496,5.1794746792312125e-05,0.71,100,128,128,0.2,42,cpu,1.82072547
sweep229,0.00019306977288832496,5.1794746792312125e-05,0.78,100,128,128,0.2,42,cpu,84225.91747573
sweep230,0.00019306977288832496,5.1794746792312125e-05,0.85,100,128,128,0.2,42,cpu,28.63420248
sweep231,0.00019306977288832496,5.1794746792312125e-05,0.9199999999999999,100,128,128,0.2,42,cpu,445.43438336
sweep232,0.00019306977288832496,5.1794746792312125e-05,0.99,100,128,128,0.2,42,cpu,9952.07482744
sweep233,0.00019306977288832496,0.00013894954943731373,0.5,100,128,128,0.2,42,cpu,1.82152405
sweep234,0.00019306977288832496,0.00013894954943731373,0.57,100,128,128,0.2,42,cpu,103.97873997
sweep235,0.00019306977288832496,0.00013894954943731373,0.64,100,128,128,0.2,42,cpu,512.9675117
sweep236,0.00019306977288832496,0.00013894954943731373,0.71,100,128,128,0.2,42,cpu,990.40280975
sweep237,0.00019306977288832496,0.00013894954943731373,0.78,100,128,128,0.2,42,cpu,1896.44925324
sweep238,0.00019306977288832496,0.00013894954943731373,0.85,100,128,128,0.2,42,cpu,2715779354.8427186
sweep239,0.00019306977288832496,0.00013894954943731373,0.9199999999999999,100,128,128,0.2,42,cpu,32.89337366
sweep240,0.00019306977288832496,0.00013894954943731373,0.99,100,128,128,0.2,42,cpu,95421.5476335
sweep241,0.00019306977288832496,0.0003727593720314938,0.5,100,128,128,0.2,42,cpu,1.80670326
sweep242,0.00019306977288832496,0.0003727593720314938,0.57,100,128,128,0.2,42,cpu,1.78780604
sweep243,0.00019306977288832496,0.0003727593720314938,0.64,100,128,128,0.2,42,cpu,63.22497458
sweep244,0.00019306977288832496,0.0003727593720314938,0.71,100,128,128,0.2,42,cpu,55.21803734
sweep245,0.00019306977288832496,0.0003727593720314938,0.78,100,128,128,0.2,42,cpu,77.66123408
sweep246,0.00019306977288832496,0.0003727593720314938,0.85,100,128,128,0.2,42,cpu,7038295.0184466
sweep247,0.00019306977288832496,0.0003727593720314938,0.9199999999999999,100,128,128,0.2,42,cpu,645778.87542476
sweep248,0.00019306977288832496,0.0003727593720314938,0.99,100,128,128,0.2,42,cpu,73116.5717233
sweep249,0.00019306977288832496,0.001,0.5,100,128,128,0.2,42,cpu,1.79951842
sweep250,0.00019306977288832496,0.001,0.57,100,128,128,0.2,42,cpu,2.10287894
sweep251,0.00019306977288832496,0.001,0.64,100,128,128,0.2,42,cpu,27.83460722
sweep252,0.00019306977288832496,0.001,0.71,100,128,128,0.2,42,cpu,754.43271259
sweep253,0.00019306977288832496,0.001,0.78,100,128,128,0.2,42,cpu,5996.12138293
sweep254,0.00019306977288832496,0.001,0.85,100,128,128,0.2,42,cpu,2763.11732735
sweep255,0.00019306977288832496,0.001,0.9199999999999999,100,128,128,0.2,42,cpu,32.41950777
sweep256,0.00019306977288832496,0.001,0.99,100,128,128,0.2,42,cpu,303004.08756068
sweep257,0.0005179474679231213,1e-06,0.5,100,128,128,0.2,42,cpu,331.18040019
sweep258,0.0005179474679231213,1e-06,0.57,100,128,128,0.2,42,cpu,619.70100453
sweep259,0.0005179474679231213,1e-06,0.64,100,128,128,0.2,42,cpu,65038.07568265
sweep260,0.0005179474679231213,1e-06,0.71,100,128,128,0.2,42,cpu,8.16279553
sweep261,0.0005179474679231213,1e-06,0.78,100,128,128,0.2,42,cpu,23.42332654
sweep262,0.0005179474679231213,1e-06,0.85,100,128,128,0.2,42,cpu,1492.74067975
sweep263,0.0005179474679231213,1e-06,0.9199999999999999,100,128,128,0.2,42,cpu,961.23750284
sweep264,0.0005179474679231213,1e-06,0.99,100,128,128,0.2,42,cpu,574877.54514563
sweep265,0.0005179474679231213,2.6826957952797274e-06,0.5,100,128,128,0.2,42,cpu,1.80555269
sweep266,0.0005179474679231213,2.6826957952797274e-06,0.57,100,128,128,0.2,42,cpu,1.92340636
sweep267,0.0005179474679231213,2.6826957952797274e-06,0.64,100,128,128,0.2,42,cpu,1340.68194331
sweep268,0.0005179474679231213,2.6826957952797274e-06,0.71,100,128,128,0.2,42,cpu,83.9681039
sweep269,0.0005179474679231213,2.6826957952797274e-06,0.78,100,128,128,0.2,42,cpu,74.43519015
sweep270,0.0005179474679231213,2.6826957952797274e-06,0.85,100,128,128,0.2,42,cpu,1.82625454
sweep271,0.0005179474679231213,2.6826957952797274e-06,0.9199999999999999,100,128,128,0.2,42,cpu,1152065.56553398
sweep272,0.0005179474679231213,2.6826957952797274e-06,0.99,100,128,128,0.2,42,cpu,17228.26378375
sweep273,0.0005179474679231213,7.196856730011514e-06,0.5,100,128,128,0.2,42,cpu,1.82714632
sweep274,0.0005179474679231213,7.196856730011514e-06,0.57,100,128,128,0.2,42,cpu,17.59328195
sweep275,0.0005179474679231213,7.196856730011514e-06,0.64,100,128,128,0.2,42,cpu,46.93388059
sweep276,0.0005179474679231213,7.196856730011514e-06,0.71,100,128,128,0.2,42,cpu,6269.37341949
sweep277,0.0005179474679231213,7.196856730011514e-06,0.78,100,128,128,0.2,42,cpu,383.26481063
sweep278,0.0005179474679231213,7.196856730011514e-06,0.85,100,128,128,0.2,42,cpu,3.63805894
sweep279,0.0005179474679231213,7.196856730011514e-06,0.9199999999999999,100,128,128,0.2,42,cpu,59.57845626
sweep280,0.0005179474679231213,7.196856730011514e-06,0.99,100,128,128,0.2,42,cpu,170436991.5029126
sweep281,0.0005179474679231213,1.9306977288832496e-05,0.5,100,128,128,0.2,42,cpu,1.83115132
sweep282,0.0005179474679231213,1.9306977288832496e-05,0.57,100,128,128,0.2,42,cpu,1.78782977
sweep283,0.0005179474679231213,1.9306977288832496e-05,0.64,100,128,128,0.2,42,cpu,1.79430237
sweep284,0.0005179474679231213,1.9306977288832496e-05,0.71,100,128,128,0.2,42,cpu,27.69174891
sweep285,0.0005179474679231213,1.9306977288832496e-05,0.78,100,128,128,0.2,42,cpu,1.84336034
sweep286,0.0005179474679231213,1.9306977288832496e-05,0.85,100,128,128,0.2,42,cpu,1.81640631
sweep287,0.0005179474679231213,1.9306977288832496e-05,0.9199999999999999,100,128,128,0.2,42,cpu,2625.41507082
sweep288,0.0005179474679231213,1.9306977288832496e-05,0.99,100,128,128,0.2,42,cpu,36033.62723756
sweep289,0.0005179474679231213,5.1794746792312125e-05,0.5,100,128,128,0.2,42,cpu,1.80290244
sweep290,0.0005179474679231213,5.1794746792312125e-05,0.57,100,128,128,0.2,42,cpu,1.79398773
sweep291,0.0005179474679231213,5.1794746792312125e-05,0.64,100,128,128,0.2,42,cpu,16347.15308139
sweep292,0.0005179474679231213,5.1794746792312125e-05,0.71,100,128,128,0.2,42,cpu,1.79314603
sweep293,0.0005179474679231213,5.1794746792312125e-05,0.78,100,128,128,0.2,42,cpu,2.05176569
sweep294,0.0005179474679231213,5.1794746792312125e-05,0.85,100,128,128,0.2,42,cpu,15.29409623
sweep295,0.0005179474679231213,5.1794746792312125e-05,0.9199999999999999,100,128,128,0.2,42,cpu,195326408.66796115
sweep296,0.0005179474679231213,5.1794746792312125e-05,0.99,100,128,128,0.2,42,cpu,118131009587.69708
sweep297,0.0005179474679231213,0.00013894954943731373,0.5,100,128,128,0.2,42,cpu,18666.54831614
sweep298,0.0005179474679231213,0.00013894954943731373,0.57,100,128,128,0.2,42,cpu,1.87016904
sweep299,0.0005179474679231213,0.00013894954943731373,0.64,100,128,128,0.2,42,cpu,1.8644152
sweep300,0.0005179474679231213,0.00013894954943731373,0.71,100,128,128,0.2,42,cpu,76.65440509
sweep301,0.0005179474679231213,0.00013894954943731373,0.78,100,128,128,0.2,42,cpu,1963.47193805
sweep302,0.0005179474679231213,0.00013894954943731373,0.85,100,128,128,0.2,42,cpu,39133268.22135922
sweep303,0.0005179474679231213,0.00013894954943731373,0.9199999999999999,100,128,128,0.2,42,cpu,166.37585114
sweep304,0.0005179474679231213,0.00013894954943731373,0.99,100,128,128,0.2,42,cpu,23068341.10291262
sweep305,0.0005179474679231213,0.0003727593720314938,0.5,100,128,128,0.2,42,cpu,2.06861722
sweep306,0.0005179474679231213,0.0003727593720314938,0.57,100,128,128,0.2,42,cpu,1.80484662
sweep307,0.0005179474679231213,0.0003727593720314938,0.64,100,128,128,0.2,42,cpu,1.78827129
sweep308,0.0005179474679231213,0.0003727593720314938,0.71,100,128,128,0.2,42,cpu,1.93098873
sweep309,0.0005179474679231213,0.0003727593720314938,0.78,100,128,128,0.2,42,cpu,88001.06398665
sweep310,0.0005179474679231213,0.0003727593720314938,0.85,100,128,128,0.2,42,cpu,559325.97795813
sweep311,0.0005179474679231213,0.0003727593720314938,0.9199999999999999,100,128,128,0.2,42,cpu,142041295.5961165
sweep312,0.0005179474679231213,0.0003727593720314938,0.99,100,128,128,0.2,42,cpu,1028954633.0718447
sweep313,0.0005179474679231213,0.001,0.5,100,128,128,0.2,42,cpu,1.85237378
sweep314,0.0005179474679231213,0.001,0.57,100,128,128,0.2,42,cpu,2.2613076
sweep315,0.0005179474679231213,0.001,0.64,100,128,128,0.2,42,cpu,1.79152194
sweep316,0.0005179474679231213,0.001,0.71,100,128,128,0.2,42,cpu,32.52688548
sweep317,0.0005179474679231213,0.001,0.78,100,128,128,0.2,42,cpu,1.3386435654226841e+35
sweep318,0.0005179474679231213,0.001,0.85,100,128,128,0.2,42,cpu,26535.38801198
sweep319,0.0005179474679231213,0.001,0.9199999999999999,100,128,128,0.2,42,cpu,3.01395492
sweep320,0.0005179474679231213,0.001,0.99,100,128,128,0.2,42,cpu,11126.31125796
sweep321,0.0013894954943731374,1e-06,0.5,100,128,128,0.2,42,cpu,1.9439999
sweep322,0.0013894954943731374,1e-06,0.57,100,128,128,0.2,42,cpu,1.79086097
sweep323,0.0013894954943731374,1e-06,0.64,100,128,128,0.2,42,cpu,1.78746777
sweep324,0.0013894954943731374,1e-06,0.71,100,128,128,0.2,42,cpu,1.8217714
sweep325,0.0013894954943731374,1e-06,0.78,100,128,128,0.2,42,cpu,17.42570604
sweep326,0.0013894954943731374,1e-06,0.85,100,128,128,0.2,42,cpu,1.87449925
sweep327,0.0013894954943731374,1e-06,0.9199999999999999,100,128,128,0.2,42,cpu,179247.43067354
sweep328,0.0013894954943731374,1e-06,0.99,100,128,128,0.2,42,cpu,20587.00391004
sweep329,0.0013894954943731374,2.6826957952797274e-06,0.5,100,128,128,0.2,42,cpu,1.80464795
sweep330,0.0013894954943731374,2.6826957952797274e-06,0.57,100,128,128,0.2,42,cpu,1.80515048
sweep331,0.0013894954943731374,2.6826957952797274e-06,0.64,100,128,128,0.2,42,cpu,1.79108888
sweep332,0.0013894954943731374,2.6826957952797274e-06,0.71,100,128,128,0.2,42,cpu,12.67593941
sweep333,0.0013894954943731374,2.6826957952797274e-06,0.78,100,128,128,0.2,42,cpu,1032.67816115
sweep334,0.0013894954943731374,2.6826957952797274e-06,0.85,100,128,128,0.2,42,cpu,26042.20739154
sweep335,0.0013894954943731374,2.6826957952797274e-06,0.9199999999999999,100,128,128,0.2,42,cpu,33.7060101
sweep336,0.0013894954943731374,2.6826957952797274e-06,0.99,100,128,128,0.2,42,cpu,8569.64432077
sweep337,0.0013894954943731374,7.196856730011514e-06,0.5,100,128,128,0.2,42,cpu,38.16830379
sweep338,0.0013894954943731374,7.196856730011514e-06,0.57,100,128,128,0.2,42,cpu,1.80800724
sweep339,0.0013894954943731374,7.196856730011514e-06,0.64,100,128,128,0.2,42,cpu,19.99373452
sweep340,0.0013894954943731374,7.196856730011514e-06,0.71,100,128,128,0.2,42,cpu,457.04112857
sweep341,0.0013894954943731374,7.196856730011514e-06,0.78,100,128,128,0.2,42,cpu,32.70657852
sweep342,0.0013894954943731374,7.196856730011514e-06,0.85,100,128,128,0.2,42,cpu,55219.7549378
sweep343,0.0013894954943731374,7.196856730011514e-06,0.9199999999999999,100,128,128,0.2,42,cpu,18221520.24854369
sweep344,0.0013894954943731374,7.196856730011514e-06,0.99,100,128,128,0.2,42,cpu,16103.40703504
sweep345,0.0013894954943731374,1.9306977288832496e-05,0.5,100,128,128,0.2,42,cpu,1.80276962
sweep346,0.0013894954943731374,1.9306977288832496e-05,0.57,100,128,128,0.2,42,cpu,1.80147157
sweep347,0.0013894954943731374,1.9306977288832496e-05,0.64,100,128,128,0.2,42,cpu,1.83769079
sweep348,0.0013894954943731374,1.9306977288832496e-05,0.71,100,128,128,0.2,42,cpu,1.78801817
sweep349,0.0013894954943731374,1.9306977288832496e-05,0.78,100,128,128,0.2,42,cpu,2218.45649367
sweep350,0.0013894954943731374,1.9306977288832496e-05,0.85,100,128,128,0.2,42,cpu,70.70492052
sweep351,0.0013894954943731374,1.9306977288832496e-05,0.9199999999999999,100,128,128,0.2,42,cpu,33.66418136
sweep352,0.0013894954943731374,1.9306977288832496e-05,0.99,100,128,128,0.2,42,cpu,197361.03149272
sweep353,0.0013894954943731374,5.1794746792312125e-05,0.5,100,128,128,0.2,42,cpu,3.27405962
sweep354,0.0013894954943731374,5.1794746792312125e-05,0.57,100,128,128,0.2,42,cpu,1.80327485
sweep355,0.0013894954943731374,5.1794746792312125e-05,0.64,100,128,128,0.2,42,cpu,1.8008064
sweep356,0.0013894954943731374,5.1794746792312125e-05,0.71,100,128,128,0.2,42,cpu,2.47909782
sweep357,0.0013894954943731374,5.1794746792312125e-05,0.78,100,128,128,0.2,42,cpu,272.0449625
sweep358,0.0013894954943731374,5.1794746792312125e-05,0.85,100,128,128,0.2,42,cpu,232129.81652002
sweep359,0.0013894954943731374,5.1794746792312125e-05,0.9199999999999999,100,128,128,0.2,42,cpu,40.50467256
sweep360,0.0013894954943731374,5.1794746792312125e-05,0.99,100,128,128,0.2,42,cpu,48762.43331311
sweep361,0.0013894954943731374,0.00013894954943731373,0.5,100,128,128,0.2,42,cpu,1.80008426
sweep362,0.0013894954943731374,0.00013894954943731373,0.57,100,128,128,0.2,42,cpu,1.87920979
sweep363,0.0013894954943731374,0.00013894954943731373,0.64,100,128,128,0.2,42,cpu,9.71319446
sweep364,0.0013894954943731374,0.00013894954943731373,0.71,100,128,128,0.2,42,cpu,52.07969061
sweep365,0.0013894954943731374,0.00013894954943731373,0.78,100,128,128,0.2,42,cpu,11927.69340109
sweep366,0.0013894954943731374,0.00013894954943731373,0.85,100,128,128,0.2,42,cpu,23269.71283753
sweep367,0.0013894954943731374,0.00013894954943731373,0.9199999999999999,100,128,128,0.2,42,cpu,17783.02335786
sweep368,0.0013894954943731374,0.00013894954943731373,0.99,100,128,128,0.2,42,cpu,8124925362.454369
sweep369,0.0013894954943731374,0.0003727593720314938,0.5,100,128,128,0.2,42,cpu,11.55303245
